ID,Prediction
6773,0.06
6774,0.43
6775,0.0
6776,0.0
6777,0.01
6778,0.01
6779,0.0
6780,0.63
6781,0.0
6782,0.94
6783,0.88
6784,0.0
6785,0.04
6786,0.09
6787,0.31
6788,0.05
6789,0.04
6790,0.57
6791,0.18
6792,0.35
6793,0.88
6794,0.03
6795,0.01
6796,0.69
6797,0.01
6798,0.01
6799,0.84
6800,0.58
6801,0.07
6802,0.33
6803,0.07
6804,0.61
6805,0.04
6806,0.0
6807,0.93
6808,0.01
6809,0.0
6810,0.12
6811,0.2
6812,0.25
6813,0.02
6814,0.01
6815,0.0
6816,0.08
6817,0.13
6818,0.96
6819,0.23
6820,0.67
6821,0.03
6822,0.1
6823,0.0
6824,0.09
6825,0.01
6826,0.03
6827,0.05
6828,0.05
6829,0.62
6830,0.01
6831,0.06
6832,0.15
6833,0.46
6834,0.11
6835,0.1
6836,0.11
6837,0.11
6838,0.59
6839,0.0
6840,0.0
6841,0.03
6842,0.2
6843,0.93
6844,0.38
6845,0.03
6846,0.18
6847,0.0
6848,0.0
6849,0.04
6850,0.08
6851,0.46
6852,0.01
6853,0.19
6854,0.73
6855,0.01
6856,0.04
6857,0.97
6858,0.02
6859,0.03
6860,0.02
6861,0.13
6862,0.0
6863,0.98
6864,0.0
6865,0.02
6866,0.38
6867,0.91
6868,0.02
6869,0.24
6870,0.02
6871,0.0
6872,0.07
6873,0.42
6874,0.24
6875,0.62
6876,0.19
6877,0.23
6878,0.98
6879,0.98
6880,0.04
6881,0.25
6882,0.62
6883,0.03
6884,0.04
6885,0.48
6886,0.06
6887,0.0
6888,0.0
6889,0.01
6890,0.22
6891,0.04
6892,0.04
6893,0.04
6894,0.04
6895,0.27
6896,0.01
6897,0.07
6898,0.0
6899,0.02
6900,0.26
6901,0.22
6902,0.0
6903,0.0
6904,0.05
6905,0.04
6906,0.23
6907,0.28
6908,0.74
6909,0.0
6910,0.05
6911,0.58
6912,0.92
6913,0.67
6914,0.43
6915,0.44
6916,0.99
6917,0.03
6918,0.14
6919,0.53
6920,0.03
6921,0.04
6922,0.09
6923,0.0
6924,0.34
6925,0.03
6926,0.3
6927,0.96
6928,0.12
6929,0.04
6930,0.32
6931,0.01
6932,0.01
6933,0.53
6934,0.11
6935,0.0
6936,0.07
6937,0.0
6938,0.15
6939,0.43
6940,0.32
6941,0.04
6942,0.0
6943,0.12
6944,0.18
6945,0.34
6946,0.65
6947,0.25
6948,0.11
6949,0.38
6950,0.49
6951,0.14
6952,0.0
6953,0.03
6954,0.03
6955,0.55
6956,0.99
6957,0.77
6958,0.03
6959,0.7
6960,0.03
6961,0.97
6962,0.24
6963,0.13
6964,0.74
6965,0.24
6966,0.0
6967,0.68
6968,0.21
6969,0.69
6970,0.0
6971,0.04
6972,0.51
6973,0.18
6974,0.24
6975,0.53
6976,0.01
6977,0.05
6978,0.15
6979,0.05
6980,0.9
6981,0.11
6982,0.43
6983,0.87
6984,0.01
6985,0.23
6986,0.05
6987,0.0
6988,0.34
6989,0.23
6990,0.4
6991,0.05
6992,0.42
6993,0.01
6994,0.03
6995,0.09
6996,0.04
6997,0.34
6998,0.01
6999,0.02
7000,0.03
7001,0.17
7002,0.01
7003,0.33
7004,0.02
7005,0.14
7006,0.02
7007,0.08
7008,0.0
7009,0.05
7010,0.04
7011,0.78
7012,0.0
7013,0.01
7014,0.07
7015,0.06
7016,0.03
7017,0.0
7018,0.01
7019,0.01
7020,0.08
7021,0.62
7022,0.03
7023,0.01
7024,0.35
7025,0.0
7026,0.14
7027,0.02
7028,0.66
7029,0.98
7030,0.35
7031,0.01
7032,0.28
7033,0.06
7034,0.03
7035,0.75
7036,0.71
7037,0.01
7038,0.33
7039,0.31
7040,0.04
7041,0.32
7042,0.01
7043,0.43
7044,0.58
7045,0.65
7046,0.12
7047,0.44
7048,0.03
7049,0.19
7050,0.51
7051,0.36
7052,0.0
7053,0.95
7054,0.19
7055,0.53
7056,0.13
7057,0.46
7058,0.96
7059,0.03
7060,0.96
7061,0.65
7062,0.01
7063,0.06
7064,0.01
7065,0.0
7066,0.23
7067,0.04
7068,0.01
7069,0.03
7070,0.55
7071,0.74
7072,0.97
7073,0.01
7074,0.09
7075,0.08
7076,0.16
7077,0.1
7078,0.07
7079,0.36
7080,0.01
7081,0.04
7082,0.0
7083,0.98
7084,0.27
7085,0.25
7086,0.46
7087,0.52
7088,0.16
7089,0.29
7090,0.13
7091,0.01
7092,0.0
7093,0.01
7094,0.48
7095,0.13
7096,0.09
7097,0.1
7098,0.01
7099,0.09
7100,0.01
7101,0.02
7102,0.18
7103,0.01
7104,0.57
7105,0.02
7106,0.58
7107,0.02
7108,0.0
7109,0.0
7110,0.01
7111,0.01
7112,0.08
7113,0.64
7114,0.01
7115,0.33
7116,0.25
7117,0.43
7118,0.01
7119,0.43
7120,0.59
7121,0.05
7122,0.12
7123,0.46
7124,0.21
7125,0.02
7126,0.02
7127,0.0
7128,0.0
7129,0.04
7130,0.0
7131,0.12
7132,0.91
7133,0.01
7134,0.84
7135,0.66
7136,0.49
7137,0.02
7138,0.52
7139,0.17
7140,0.02
7141,0.58
7142,0.43
7143,0.01
7144,0.03
7145,0.15
7146,0.15
7147,0.23
7148,0.46
7149,0.62
7150,0.01
7151,0.2
7152,0.77
7153,0.02
7154,0.02
7155,0.1
7156,0.02
7157,0.23
7158,0.0
7159,0.3
7160,0.91
7161,0.5
7162,0.07
7163,0.68
7164,0.06
7165,0.0
7166,0.08
7167,0.68
7168,0.03
7169,0.13
7170,0.22
7171,0.71
7172,0.02
7173,0.02
7174,0.11
7175,0.65
7176,0.01
7177,0.11
7178,0.01
7179,0.02
7180,0.0
7181,0.0
7182,0.58
7183,0.05
7184,0.26
7185,0.76
7186,0.01
7187,0.01
7188,0.55
7189,0.02
7190,0.04
7191,0.38
7192,0.03
7193,0.03
7194,0.0
7195,0.72
7196,0.45
7197,0.0
7198,0.46
7199,0.01
7200,0.02
7201,0.01
7202,0.52
7203,0.27
7204,0.05
7205,0.73
7206,0.44
7207,0.8
7208,0.0
7209,0.02
7210,0.89
7211,0.01
7212,0.48
7213,0.43
7214,0.18
7215,0.39
7216,0.02
7217,0.0
7218,0.34
7219,0.05
7220,0.18
7221,0.36
7222,0.78
7223,0.0
7224,0.01
7225,0.22
7226,0.36
7227,0.0
7228,0.01
7229,0.04
7230,0.03
7231,0.01
7232,0.01
7233,0.64
7234,0.42
7235,0.66
7236,0.35
7237,0.02
7238,0.0
7239,0.01
7240,0.88
7241,0.04
7242,0.2
7243,0.8
7244,0.05
7245,0.94
7246,0.03
7247,0.01
7248,0.09
7249,0.53
7250,0.19
7251,0.03
7252,0.04
7253,0.01
7254,0.0
7255,0.39
7256,0.17
7257,0.02
7258,0.67
7259,0.2
7260,0.01
7261,0.31
7262,0.67
7263,0.02
7264,0.91
7265,0.56
7266,0.32
7267,0.0
7268,0.02
7269,0.98
7270,0.01
7271,0.01
7272,0.01
7273,0.28
7274,0.0
7275,0.34
7276,0.0
7277,0.84
7278,0.93
7279,0.05
7280,0.1
7281,0.07
7282,0.29
7283,0.02
7284,0.02
7285,0.06
7286,0.45
7287,0.51
7288,0.09
7289,0.78
7290,0.0
7291,0.3
7292,0.17
7293,0.86
7294,0.04
7295,0.36
7296,0.02
7297,0.14
7298,0.01
7299,0.87
7300,0.01
7301,0.13
7302,0.95
7303,0.01
7304,0.74
7305,0.0
7306,0.6
7307,0.01
7308,0.12
7309,0.01
7310,0.03
7311,0.0
7312,0.97
7313,0.0
7314,0.0
7315,0.93
7316,0.0
7317,0.0
7318,0.0
7319,0.03
7320,0.02
7321,0.02
7322,0.03
7323,0.09
7324,0.02
7325,0.07
7326,0.01
7327,0.47
7328,0.48
7329,0.14
7330,0.04
7331,0.0
7332,0.13
7333,0.07
7334,0.28
7335,0.16
7336,0.0
7337,0.0
7338,0.02
7339,0.03
7340,0.69
7341,0.02
7342,0.08
7343,0.03
7344,0.0
7345,0.42
7346,0.02
7347,0.06
7348,0.57
7349,0.61
7350,0.02
7351,0.63
7352,0.16
7353,0.04
7354,0.05
7355,0.01
7356,0.09
7357,0.0
7358,0.03
7359,0.03
7360,0.02
7361,0.75
7362,0.09
7363,0.01
7364,0.17
7365,0.7
7366,0.02
7367,0.01
7368,0.56
7369,0.01
7370,0.03
7371,0.05
7372,0.06
7373,0.06
7374,0.0
7375,0.54
7376,0.51
7377,0.0
7378,0.16
7379,0.01
7380,0.94
7381,0.63
7382,0.5
7383,0.0
7384,0.3
7385,0.26
7386,0.05
7387,0.04
7388,0.05
7389,0.38
7390,0.01
7391,0.06
7392,0.47
7393,0.03
7394,0.15
7395,0.02
7396,0.78
7397,0.02
7398,0.11
7399,0.12
7400,0.0
7401,0.01
7402,0.28
7403,0.04
7404,0.08
7405,0.2
7406,0.46
7407,0.5
7408,0.18
7409,0.02
7410,0.05
7411,0.0
7412,0.02
7413,0.0
7414,0.15
7415,0.14
7416,0.16
7417,0.05
7418,0.09
7419,0.56
7420,0.66
7421,0.01
7422,0.01
7423,0.98
7424,0.01
7425,0.01
7426,0.18
7427,0.16
7428,0.53
7429,0.36
7430,0.25
7431,0.67
7432,0.71
7433,0.93
7434,0.99
7435,0.39
7436,0.65
7437,0.43
7438,0.02
7439,0.74
7440,0.44
7441,0.0
7442,0.24
7443,0.0
7444,0.0
7445,0.0
7446,0.0
7447,0.11
7448,0.0
7449,0.05
7450,0.01
7451,0.07
7452,0.01
7453,0.01
7454,0.96
7455,1.0
7456,0.03
7457,0.67
7458,0.0
7459,0.01
7460,0.01
7461,0.0
7462,0.92
7463,0.98
7464,0.05
7465,0.01
7466,0.01
7467,0.24
7468,0.04
7469,0.26
7470,0.99
7471,0.11
7472,0.0
7473,0.01
7474,0.25
7475,0.01
7476,0.55
7477,0.15
7478,0.0
7479,0.23
7480,0.38
7481,0.0
7482,0.13
7483,0.38
7484,0.18
7485,0.92
7486,0.06
7487,0.13
7488,0.12
7489,0.08
7490,0.65
7491,0.0
7492,0.01
7493,0.11
7494,0.46
7495,0.03
7496,0.03
7497,0.03
7498,0.0
7499,0.04
7500,0.4
7501,0.3
7502,0.21
7503,0.6
7504,0.07
7505,0.01
7506,0.0
7507,0.98
7508,0.64
7509,0.12
7510,0.48
7511,0.0
7512,0.11
7513,0.67
7514,0.64
7515,0.29
7516,0.0
7517,0.05
7518,0.25
7519,0.74
7520,0.01
7521,0.63
7522,0.01
7523,0.11
7524,0.96
7525,0.01
7526,0.03
7527,0.01
7528,0.54
7529,0.06
7530,0.01
7531,0.09
7532,0.26
7533,0.98
7534,0.02
7535,0.0
7536,0.44
7537,0.58
7538,0.0
7539,0.06
7540,0.0
7541,0.8
7542,0.75
7543,0.33
7544,0.0
7545,0.02
7546,0.07
7547,0.32
7548,0.03
7549,0.11
7550,0.75
7551,0.45
7552,0.01
7553,0.04
7554,0.01
7555,0.0
7556,0.0
7557,0.01
7558,0.09
7559,0.96
7560,0.31
7561,0.41
7562,0.01
7563,0.13
7564,0.31
7565,0.72
7566,0.02
7567,0.01
7568,0.01
7569,0.15
7570,0.01
7571,0.44
7572,0.19
7573,0.02
7574,0.06
7575,0.0
7576,0.71
7577,0.01
7578,0.01
7579,0.31
7580,0.07
7581,0.5
7582,0.14
7583,0.03
7584,0.44
7585,0.11
7586,0.33
7587,0.0
7588,1.0
7589,0.17
7590,0.82
7591,0.76
7592,0.48
7593,0.0
7594,0.02
7595,0.43
7596,0.04
7597,0.13
7598,0.22
7599,0.19
7600,0.99
7601,0.01
7602,0.02
7603,0.1
7604,0.01
7605,0.59
7606,0.03
7607,0.06
7608,0.03
7609,0.23
7610,0.38
7611,0.26
7612,0.91
7613,0.04
7614,0.13
7615,0.0
7616,0.52
7617,0.0
7618,0.9
7619,0.0
7620,0.27
7621,0.01
7622,0.25
7623,0.03
7624,0.96
7625,0.85
7626,0.0
7627,0.45
7628,0.0
7629,0.12
7630,0.12
7631,0.02
7632,0.98
7633,0.01
7634,0.0
7635,0.48
7636,0.02
7637,0.01
7638,0.0
7639,0.06
7640,0.02
7641,0.02
7642,0.59
7643,0.02
7644,0.02
7645,0.0
7646,0.05
7647,0.11
7648,0.0
7649,0.0
7650,0.24
7651,0.14
7652,0.01
7653,0.02
7654,0.18
7655,0.18
7656,0.04
7657,0.94
7658,0.0
7659,0.0
7660,0.01
7661,0.0
7662,0.0
7663,0.64
7664,0.04
7665,0.29
7666,0.01
7667,0.11
7668,0.14
7669,0.72
7670,0.99
7671,0.73
7672,0.31
7673,0.19
7674,0.51
7675,0.05
7676,0.0
7677,0.14
7678,0.52
7679,0.1
7680,0.71
7681,0.07
7682,0.77
7683,0.02
7684,0.74
7685,0.97
7686,0.1
7687,0.02
7688,0.08
7689,0.0
7690,0.01
7691,0.01
7692,0.02
7693,0.0
7694,0.04
7695,0.63
7696,0.99
7697,0.0
7698,0.02
7699,0.06
7700,0.24
7701,0.2
7702,0.99
7703,0.03
7704,0.0
7705,0.06
7706,0.95
7707,0.76
7708,0.13
7709,0.25
7710,0.01
7711,0.0
7712,0.8
7713,0.01
7714,0.04
7715,0.03
7716,0.11
7717,0.03
7718,0.12
7719,0.04
7720,0.01
7721,0.01
7722,0.08
7723,0.41
7724,0.72
7725,0.09
7726,0.06
7727,0.58
7728,0.0
7729,0.24
7730,0.0
7731,0.16
7732,0.03
7733,0.0
7734,0.56
7735,0.0
7736,0.26
7737,0.0
7738,0.23
7739,0.09
7740,0.85
7741,0.27
7742,0.64
7743,0.05
7744,0.23
7745,0.06
7746,0.03
7747,0.02
7748,0.35
7749,0.03
7750,0.54
7751,0.25
7752,0.02
7753,0.48
7754,0.02
7755,0.43
7756,0.47
7757,0.02
7758,0.79
7759,0.02
7760,0.0
7761,0.01
7762,0.01
7763,0.52
7764,0.16
7765,0.01
7766,0.3
7767,0.02
7768,0.02
7769,0.0
7770,0.66
7771,0.02
7772,0.0
7773,0.02
7774,0.32
7775,0.5
7776,0.49
7777,0.01
7778,0.68
7779,0.05
7780,0.0
7781,0.69
7782,0.01
7783,0.39
7784,0.68
7785,0.06
7786,0.01
7787,0.2
7788,0.01
7789,0.16
7790,0.42
7791,0.01
7792,0.72
7793,0.82
7794,0.21
7795,0.0
7796,0.04
7797,0.18
7798,0.03
7799,0.8
7800,0.13
7801,0.01
7802,0.14
7803,0.0
7804,0.47
7805,0.0
7806,0.33
7807,0.02
7808,0.03
7809,0.01
7810,0.31
7811,0.05
7812,0.0
7813,0.0
7814,0.02
7815,0.3
7816,0.12
7817,0.14
7818,0.0
7819,0.01
7820,0.75
7821,0.55
7822,0.47
7823,0.7
7824,0.03
7825,0.05
7826,0.01
7827,0.24
7828,0.01
7829,0.21
7830,0.02
7831,0.8
7832,0.82
7833,0.44
7834,0.61
7835,0.03
7836,0.02
7837,0.0
7838,0.03
7839,0.0
7840,0.02
7841,0.23
7842,0.98
7843,0.12
7844,0.23
7845,0.05
7846,0.24
7847,0.05
7848,0.0
7849,0.99
7850,0.03
7851,0.17
7852,0.0
7853,0.01
7854,0.23
7855,0.01
7856,0.46
7857,0.29
7858,0.0
7859,0.36
7860,0.0
7861,0.2
7862,0.01
7863,0.02
7864,0.01
7865,0.13
7866,0.27
7867,0.89
7868,0.01
7869,0.01
7870,0.63
7871,0.44
7872,0.24
7873,0.27
7874,0.13
7875,0.07
7876,0.02
7877,0.86
7878,0.1
7879,0.36
7880,0.07
7881,0.04
7882,0.03
7883,0.99
7884,0.12
7885,0.02
7886,0.03
7887,0.05
7888,0.08
7889,0.0
7890,0.33
7891,0.0
7892,0.06
7893,0.03
7894,0.99
7895,0.0
7896,0.01
7897,0.29
7898,0.14
7899,0.04
7900,0.01
7901,0.83
7902,0.1
7903,0.01
7904,0.06
7905,0.71
7906,0.01
7907,0.05
7908,0.17
7909,0.16
7910,0.17
7911,0.01
7912,0.03
7913,0.08
7914,0.44
7915,0.63
7916,0.05
7917,0.59
7918,0.95
7919,0.03
7920,0.0
7921,0.04
7922,0.06
7923,0.12
7924,0.0
7925,0.0
7926,0.01
7927,0.85
7928,0.61
7929,0.57
7930,0.14
7931,0.04
7932,0.03
7933,0.04
7934,0.09
7935,0.0
7936,0.02
7937,0.75
7938,0.01
7939,0.72
7940,0.18
7941,0.0
7942,0.0
7943,0.25
7944,0.35
7945,0.01
7946,0.02
7947,0.03
7948,0.0
7949,0.07
7950,0.22
7951,0.27
7952,0.0
7953,0.03
7954,0.57
7955,0.01
7956,0.02
7957,0.07
7958,0.24
7959,0.0
7960,0.05
7961,0.02
7962,0.08
7963,0.0
7964,0.08
7965,0.79
7966,0.93
7967,0.04
7968,0.01
7969,0.97
7970,0.08
7971,0.95
7972,0.48
7973,0.01
7974,0.22
7975,0.26
7976,0.52
7977,0.04
7978,0.42
7979,0.02
7980,0.06
7981,0.27
7982,0.08
7983,0.59
7984,0.34
7985,0.03
7986,0.01
7987,0.04
7988,0.4
7989,0.01
7990,0.02
7991,0.46
7992,0.24
7993,0.63
7994,0.51
7995,0.02
7996,0.03
7997,0.55
7998,0.11
7999,0.08
8000,0.08
8001,0.0
8002,0.12
8003,0.66
8004,0.05
8005,0.3
8006,0.01
8007,0.14
8008,0.39
8009,0.01
8010,0.04
8011,0.05
8012,0.0
8013,0.05
8014,0.02
8015,0.53
8016,0.01
8017,0.71
8018,0.03
8019,0.33
8020,0.29
8021,0.02
8022,0.87
8023,0.02
8024,0.16
8025,0.87
8026,0.12
8027,0.0
8028,0.01
8029,0.0
8030,0.0
8031,0.03
8032,0.01
8033,0.0
8034,0.02
8035,0.0
8036,0.85
8037,0.08
8038,0.13
8039,0.06
8040,0.56
8041,0.14
8042,0.83
8043,0.16
8044,0.14
8045,0.41
8046,0.36
8047,0.34
8048,0.09
8049,0.37
8050,0.05
8051,0.04
8052,0.03
8053,0.04
8054,0.01
8055,0.21
8056,0.01
8057,0.01
8058,0.54
8059,0.21
8060,0.09
8061,0.41
8062,0.06
8063,0.59
8064,0.18
8065,0.01
8066,0.0
8067,0.0
8068,0.0
8069,0.09
8070,0.04
8071,0.1
8072,0.11
8073,0.06
8074,0.51
8075,0.0
8076,0.04
8077,0.03
8078,0.17
8079,0.01
8080,0.84
8081,0.56
8082,0.36
8083,0.29
8084,0.03
8085,0.05
8086,0.4
8087,0.84
8088,0.01
8089,0.28
8090,0.56
8091,0.0
8092,0.02
8093,0.12
8094,0.0
8095,0.06
8096,0.12
8097,0.05
8098,0.0
8099,0.34
8100,0.48
8101,0.01
8102,0.01
8103,0.18
8104,0.07
8105,0.03
8106,0.0
8107,0.47
8108,0.01
8109,0.63
8110,0.65
8111,0.15
8112,0.01
8113,0.22
8114,0.01
8115,0.08
8116,0.05
8117,0.01
8118,0.86
8119,0.39
8120,0.71
8121,0.0
8122,0.36
8123,0.39
8124,0.0
8125,0.03
8126,0.01
8127,0.0
8128,0.75
8129,0.0
8130,0.03
8131,0.31
8132,0.03
8133,0.02
8134,0.7
8135,0.1
8136,0.49
8137,0.01
8138,0.99
8139,0.19
8140,0.02
8141,0.15
8142,0.32
8143,0.15
8144,0.14
8145,0.9
8146,0.01
8147,0.62
8148,0.04
8149,0.01
8150,0.04
8151,0.97
8152,0.48
8153,0.01
8154,0.03
8155,0.02
8156,0.46
8157,0.22
8158,0.3
8159,0.17
8160,0.25
8161,0.02
8162,0.14
8163,0.0
8164,0.49
8165,0.01
8166,0.08
8167,0.94
8168,0.95
8169,0.01
8170,0.98
8171,0.0
8172,0.0
8173,0.02
8174,0.01
8175,0.03
8176,0.65
8177,0.0
8178,0.01
8179,0.63
8180,0.09
8181,0.44
8182,0.02
8183,0.05
8184,0.01
8185,0.29
8186,0.44
8187,0.09
8188,0.52
8189,0.01
8190,0.57
8191,0.02
8192,0.21
8193,0.03
8194,0.72
8195,0.12
8196,0.01
8197,0.03
8198,0.02
8199,0.18
8200,0.0
8201,0.05
8202,0.2
8203,0.26
8204,0.5
8205,0.21
8206,0.79
8207,0.39
8208,0.01
8209,0.11
8210,0.53
8211,0.0
8212,0.03
8213,0.65
8214,0.08
8215,0.03
8216,0.19
8217,0.12
8218,0.03
8219,0.02
8220,0.8
8221,0.18
8222,0.0
8223,0.01
8224,0.09
8225,0.06
8226,0.03
8227,0.53
8228,0.33
8229,0.06
8230,0.93
8231,0.33
8232,0.13
8233,0.0
8234,0.31
8235,0.02
8236,0.96
8237,0.5
8238,0.7
8239,0.56
8240,0.64
8241,0.12
8242,0.0
8243,0.0
8244,0.07
8245,0.0
8246,0.0
8247,0.97
8248,0.24
8249,0.01
8250,0.01
8251,0.99
8252,0.02
8253,0.05
8254,0.12
8255,0.96
8256,0.56
8257,0.0
8258,0.04
8259,0.33
8260,0.28
8261,0.34
8262,0.86
8263,0.97
8264,0.04
8265,0.02
8266,0.04
8267,0.08
8268,0.02
8269,0.94
8270,0.07
8271,0.56
8272,0.8
8273,0.0
8274,0.17
8275,0.17
8276,0.08
8277,0.72
8278,0.0
8279,0.06
8280,0.09
8281,0.12
8282,0.32
8283,0.19
8284,0.04
8285,0.16
8286,0.02
8287,0.0
8288,0.15
8289,0.02
8290,0.0
8291,0.06
8292,0.42
8293,0.01
8294,0.35
8295,0.22
8296,0.33
8297,0.01
8298,0.05
8299,0.0
8300,0.07
8301,0.03
8302,0.07
8303,0.05
8304,0.58
8305,0.04
8306,0.09
8307,0.02
8308,0.86
8309,0.12
8310,0.97
8311,0.0
8312,0.31
8313,0.49
8314,0.0
8315,0.14
8316,0.81
8317,0.01
8318,0.11
8319,0.01
8320,0.02
8321,0.09
8322,0.05
8323,0.03
8324,0.27
8325,0.01
8326,0.04
8327,0.14
8328,0.28
8329,0.01
8330,0.37
8331,0.28
8332,0.96
8333,0.0
8334,0.07
8335,0.05
8336,0.07
8337,0.19
8338,0.05
8339,0.28
8340,0.05
8341,0.11
8342,0.02
8343,0.21
8344,0.0
8345,0.0
8346,0.41
8347,0.05
8348,0.39
8349,0.83
8350,0.01
8351,0.06
8352,0.03
8353,0.77
8354,0.07
8355,0.01
8356,0.01
8357,0.06
8358,0.0
8359,0.02
8360,0.1
8361,0.23
8362,0.01
8363,0.03
8364,0.63
8365,0.08
8366,0.02
8367,0.95
8368,0.38
8369,0.64
8370,0.13
8371,0.04
8372,0.19
8373,0.3
8374,0.7
8375,0.0
8376,0.03
8377,0.46
8378,0.97
8379,0.37
8380,0.87
8381,0.72
8382,0.06
8383,0.22
8384,0.65
8385,0.01
8386,0.04
8387,0.04
8388,0.01
8389,0.65
8390,0.03
8391,0.0
8392,0.35
8393,0.05
8394,0.02
8395,0.87
8396,0.59
8397,0.36
8398,0.72
8399,0.9
8400,0.05
8401,0.98
8402,0.09
8403,0.85
8404,0.57
8405,0.03
8406,0.91
8407,0.87
8408,0.07
8409,0.59
8410,0.05
8411,0.94
8412,0.95
8413,0.46
8414,0.1
8415,0.08
8416,0.01
8417,0.21
8418,0.96
8419,0.1
8420,0.4
8421,0.77
8422,0.19
8423,0.01
8424,0.0
8425,0.0
8426,0.03
8427,0.06
8428,0.44
8429,0.79
8430,0.22
8431,0.15
8432,0.03
8433,0.2
8434,0.57
8435,0.06
8436,0.68
8437,0.45
8438,0.0
8439,0.0
8440,0.48
8441,0.49
8442,0.04
8443,0.0
8444,0.76
8445,0.0
8446,0.02
8447,0.05
8448,0.5
8449,0.03
8450,0.42
8451,0.41
8452,0.39
8453,0.42
8454,0.82
8455,0.01
8456,0.95
8457,0.38
8458,0.84
8459,0.22
8460,0.01
8461,0.0
8462,0.01
8463,0.22
8464,0.0
8465,0.02
8466,0.24
8467,0.01
8468,0.01
8469,0.3
8470,0.99
8471,0.02
8472,0.05
8473,0.04
8474,0.02
8475,0.12
8476,0.01
8477,0.0
8478,0.44
8479,0.26
8480,0.15
8481,0.03
8482,0.93
8483,0.19
8484,0.01
8485,0.0
8486,0.95
8487,0.18
8488,0.01
8489,0.05
8490,0.01
8491,0.16
8492,0.06
8493,0.14
8494,0.63
8495,0.05
8496,0.18
8497,0.0
8498,0.02
8499,0.01
8500,0.05
8501,0.0
8502,0.02
8503,0.0
8504,0.24
8505,0.0
8506,0.19
8507,0.96
8508,0.9
8509,0.21
8510,0.76
8511,0.01
8512,0.15
8513,0.03
8514,0.05
8515,0.3
8516,0.04
8517,0.24
8518,0.01
8519,0.29
8520,0.87
8521,0.02
8522,0.21
8523,0.98
8524,0.2
8525,0.04
8526,0.16
8527,0.01
8528,0.64
8529,0.01
8530,0.78
8531,0.01
8532,0.03
8533,0.01
8534,0.02
8535,0.18
8536,0.04
8537,0.01
8538,0.04
8539,0.23
8540,0.0
8541,0.58
8542,0.76
8543,0.43
8544,0.01
8545,0.05
8546,0.88
8547,0.02
8548,0.0
8549,0.62
8550,0.0
8551,0.69
8552,0.05
8553,0.11
8554,0.01
8555,0.01
8556,0.86
8557,0.12
8558,0.17
8559,0.17
8560,0.44
8561,0.43
8562,0.03
8563,0.29
8564,0.45
8565,0.15
8566,0.1
8567,0.02
8568,0.4
8569,0.67
8570,0.0
8571,0.03
8572,0.0
8573,0.01
8574,0.01
8575,0.03
8576,0.42
8577,0.29
8578,0.2
8579,0.01
8580,0.41
8581,0.28
8582,0.23
8583,0.04
8584,0.3
8585,0.0
8586,0.58
8587,0.3
8588,0.01
8589,0.23
8590,0.18
8591,0.01
8592,0.0
8593,0.05
8594,0.0
8595,0.08
8596,0.28
8597,0.01
8598,0.0
8599,0.33
8600,0.16
8601,0.14
8602,0.02
8603,0.26
8604,0.13
8605,0.45
8606,0.02
8607,0.5
8608,0.0
8609,0.03
8610,0.05
8611,0.01
8612,0.14
8613,0.03
8614,0.2
8615,0.02
8616,0.97
8617,0.02
8618,0.22
8619,0.49
8620,0.53
8621,0.37
8622,0.19
8623,0.15
8624,0.18
8625,0.24
8626,0.0
8627,0.3
8628,0.16
8629,0.45
8630,0.51
8631,0.04
8632,0.21
8633,0.39
8634,0.72
8635,0.04
8636,0.03
8637,0.01
8638,0.26
8639,0.01
8640,0.9
8641,0.34
8642,0.44
8643,0.31
8644,0.97
8645,0.14
8646,0.17
8647,0.14
8648,0.19
8649,0.42
8650,0.18
8651,0.03
8652,0.0
8653,0.3
8654,0.08
8655,0.0
8656,0.02
8657,0.0
8658,0.46
8659,0.94
8660,0.0
8661,0.09
8662,0.65
8663,0.06
8664,0.23
8665,0.1
8666,0.11
8667,0.3
8668,0.0
8669,0.1
8670,0.2
8671,0.13
8672,0.57
8673,0.03
8674,0.04
8675,0.09
8676,0.0
8677,0.01
8678,0.31
8679,0.36
8680,0.17
8681,0.0
8682,0.0
8683,0.75
8684,0.87
8685,1.0
8686,0.07
8687,0.01
8688,0.26
8689,0.02
8690,0.57
8691,0.03
8692,0.01
8693,0.83
8694,0.05
8695,0.04
8696,0.09
8697,0.06
8698,0.03
8699,0.0
8700,0.29
8701,0.89
8702,0.0
8703,0.67
8704,0.82
8705,0.02
8706,0.04
8707,0.02
8708,0.02
8709,0.46
8710,0.21
8711,0.14
8712,0.0
8713,0.03
8714,0.09
8715,0.13
8716,0.0
8717,0.52
8718,0.04
8719,0.0
8720,0.01
8721,0.24
8722,0.04
8723,0.04
8724,0.05
8725,0.12
8726,0.09
8727,0.77
8728,0.12
8729,0.51
8730,0.97
8731,0.01
8732,0.0
8733,0.0
8734,0.67
8735,0.57
8736,0.08
8737,0.01
8738,0.41
8739,0.0
8740,0.41
8741,0.0
8742,0.01
8743,0.22
8744,0.62
8745,0.6
8746,0.1
8747,0.01
8748,0.01
8749,0.26
8750,0.92
8751,0.29
8752,0.46
8753,0.79
8754,0.05
8755,0.17
8756,0.0
8757,0.11
8758,0.03
8759,0.04
8760,0.26
8761,0.66
8762,0.39
8763,0.11
8764,0.62
8765,0.95
8766,0.06
8767,0.45
8768,0.01
8769,0.02
8770,0.29
